,e,r,roll_avg_r,roll_std_r,upper_r,lower_r
0,0,26.0,,,,
1,1,32.0,,,,
2,2,43.0,,,,
3,3,32.0,,,,
4,4,15.0,,,,
5,5,17.0,,,,
6,6,11.0,,,,
7,7,40.0,,,,
8,8,31.0,,,,
9,9,21.0,,,,
10,10,56.0,,,,
11,11,25.0,,,,
12,12,28.0,,,,
13,13,31.0,,,,
14,14,27.0,,,,
15,15,21.0,,,,
16,16,21.0,,,,
17,17,20.0,,,,
18,18,18.0,,,,
19,19,52.0,,,,
20,20,26.0,,,,
21,21,21.0,,,,
22,22,10.0,,,,
23,23,47.0,,,,
24,24,21.0,,,,
25,25,15.0,,,,
26,26,22.0,,,,
27,27,29.0,,,,
28,28,22.0,,,,
29,29,36.0,,,,
30,30,51.0,,,,
31,31,15.0,,,,
32,32,15.0,,,,
33,33,64.0,,,,
34,34,20.0,,,,
35,35,33.0,,,,
36,36,113.0,,,,
37,37,47.0,,,,
38,38,45.0,,,,
39,39,18.0,,,,
40,40,33.0,,,,
41,41,20.0,,,,
42,42,81.0,,,,
43,43,27.0,,,,
44,44,49.0,,,,
45,45,53.0,,,,
46,46,23.0,,,,
47,47,21.0,,,,
48,48,15.0,,,,
49,49,39.0,31.96,18.924080329742065,69.05119744629445,-5.131197446294443
50,50,49.0,32.42,19.055332961817125,69.76845260516157,-4.92845260516156
51,51,49.0,32.76,19.198809486900107,70.38966659432421,-4.869666594324208
52,52,35.0,32.6,19.144989220286803,70.12417887176213,-4.92417887176213
53,53,33.0,32.62,19.144871962198636,70.14394904590932,-4.903949045909329
54,54,90.0,34.12,20.617646493690188,74.53058712763277,-6.290587127632769
55,55,25.0,34.28,20.512853113527203,74.48519210251331,-5.925192102513314
56,56,34.0,34.74,20.236166854905886,74.40288703561554,-4.922887035615531
57,57,39.0,34.72,20.231355740583492,74.37345725154364,-4.9334572515436435
58,58,66.0,35.42,20.700083801466963,75.99216425087525,-5.152164250875245
59,59,70.0,36.4,21.15829552179842,77.8702592227249,-5.0702592227249
60,60,16.0,35.6,21.15829552179842,77.0702592227249,-5.870259222724897
61,61,21.0,35.52,21.20669898010185,77.08513000099964,-6.045130000999627
62,62,63.0,36.22,21.528614086601017,78.416083609738,-5.976083609737991
63,63,29.0,36.18,21.540365524725328,78.39911642846164,-6.039116428461639
64,64,23.0,36.1,21.582542075691165,78.40178246835468,-6.201782468354679
65,65,18.0,36.04,21.629496111579115,78.43381237869507,-6.353812378695068
66,66,27.0,36.16,21.560886733497156,78.41933799765442,-6.09933799765443
67,67,18.0,36.12,21.59330962145829,78.44288685805824,-6.20288685805825
68,68,11.0,35.98,21.735412654589883,78.58140880299617,-6.6214088029961715
69,69,23.0,35.4,21.68607189616677,77.90470091648686,-7.10470091648687
70,70,44.0,35.76,21.676244873979776,78.24543995300036,-6.725439953000361
71,71,25.0,35.84,21.627986404618603,78.23085335305247,-6.55085335305246
72,72,30.0,36.24,21.32313106387865,78.03333688520216,-5.553336885202157
73,73,46.0,36.22,21.313299479289388,77.9940669794072,-5.554066979407203
74,74,19.0,36.18,21.3443009647416,78.01482989089354,-5.654829890893531
75,75,25.0,36.38,21.18806941923415,77.90861606169894,-5.148616061698931
76,76,42.0,36.78,21.09965663711335,78.13532700874217,-4.575327008742164
77,77,32.0,36.84,21.081339073760397,78.15942458457039,-4.479424584570374
78,78,18.0,36.76,21.146293157092895,78.20673458790208,-4.686734587902073
79,79,21.0,36.46,21.263372743009583,78.13621057629878,-5.216210576298778
80,80,11.0,35.66,21.456752897350494,77.71523567880696,-6.395235678806969
81,81,22.0,35.8,21.341728790215228,77.62978842882185,-6.029788428821853
82,82,27.0,36.04,21.16982835672176,77.53286357917464,-5.452863579174647
83,83,22.0,35.2,20.868881236943015,76.10300722440832,-5.703007224408303
84,84,40.0,35.6,20.76299691317046,76.2954739498141,-5.0954739498140995
85,85,88.0,36.7,22.040084077027668,79.89856479097423,-6.498564790974228
86,86,33.0,35.1,19.09508965623339,72.52637572621745,-2.3263757262174423
87,87,11.0,34.38,19.314676665527617,72.23676626443412,-3.4767662644341257
88,88,89.0,35.26,20.756911806795866,75.9435471413199,-5.423547141319901
89,89,36.0,35.62,20.60700297055763,76.00972582229295,-4.769725822292955
90,90,11.0,35.18,20.896919019075405,76.1379612773878,-5.777961277387796
91,91,32.0,35.42,20.787643503990036,76.16378126782047,-5.323781267820472
92,92,21.0,34.22,19.81165396056222,73.05084176270195,-4.610841762701952
93,93,20.0,34.08,19.888300324460054,73.0610686359417,-4.901068635941705
94,94,21.0,33.52,19.853792111949023,72.4334325394201,-5.393432539420083
95,95,16.0,32.78,19.802380809243246,71.59266638611676,-6.032666386116759
96,96,75.0,33.82,20.626602596983272,74.24814109008722,-6.608141090087209
97,97,43.0,34.26,20.582149983886115,74.60101396841678,-6.081013968416784
98,98,17.0,34.3,20.545867055474293,74.56989942872961,-5.969899428729619
99,99,99.0,35.5,22.486503888840893,79.57354762212816,-8.573547622128153
100,100,80.0,36.12,23.279701239404208,81.74821442923223,-9.508214429232247
101,101,84.0,36.82,24.18355825340675,84.21977417667723,-10.579774176677233
102,102,130.0,38.72,27.537017756808286,92.69255480334424,-15.252554803344239
103,103,24.0,38.54,27.60450273829563,92.64482536705944,-15.564825367059434
104,104,57.0,37.88,26.729667076879498,90.27014747068381,-14.510147470683812
105,105,102.0,39.42,28.152710385339734,94.59931235526588,-15.759312355265877
106,106,31.0,39.36,28.16769027645333,94.56867294184852,-15.848672941848527
107,107,78.0,40.14,28.6926073106944,96.37751032896102,-16.09751032896102
108,108,33.0,39.48,28.46425613907765,95.26994203259218,-16.309942032592197
109,109,51.0,39.1,28.173840812399867,94.32072799230374,-16.120727992303735
110,110,39.0,39.56,27.976053900375838,94.39306564473665,-15.27306564473664
111,111,71.0,40.56,28.191878986976477,95.8160828144739,-14.69608281447389
112,112,118.0,41.66,30.094144796295634,100.64452380073944,-17.324523800739442
113,113,40.0,41.88,30.039864669930765,100.7581347530643,-16.998134753064292
114,114,139.0,44.2,32.89562963342686,108.67543408151664,-20.275434081516636
115,115,70.0,45.24,32.87239397601405,109.66989219298753,-19.189892192987536
116,116,33.0,45.36,32.81535230557147,109.67809051892009,-18.958090518920088
117,117,28.0,45.56,32.67537298945491,109.60373105933162,-18.483731059331618
118,118,141.0,48.16,34.96141313166939,116.684369738072,-20.364369738072
119,119,34.0,48.38,34.83423720469062,116.65510492119361,-19.895104921193614
120,120,38.0,48.26,34.85995890264182,116.58551944917798,-20.065519449177977
121,121,83.0,49.42,35.034729125511426,118.08806908600239,-19.24806908600239
122,122,124.0,51.3,36.46426822442563,122.76996571987424,-20.16996571987424
123,123,73.0,51.84,36.58390412211805,123.54445207935137,-19.864452079351366
124,124,48.0,52.42,36.28126519405893,123.5312797803555,-18.6912797803555
125,125,94.0,53.8,36.528434549159705,125.39573171635301,-17.795731716353018
126,126,163.0,56.22,39.60895075095825,133.85354347187817,-21.41354347187817
127,127,137.0,58.32,41.0556814532634,138.78913564839627,-22.14913564839626
128,128,118.0,60.32,41.48490750888096,141.63041871740668,-20.990418717406676
129,129,95.0,61.8,41.3733622278975,142.89178996667908,-19.291789966679104
130,130,36.0,62.3,40.89521203450275,142.45461558762537,-17.85461558762539
131,131,145.0,64.76,42.10315805693614,147.28218979159482,-17.76218979159482
132,132,177.0,67.76,44.626138583771265,155.2272316241917,-19.707231624191678
133,133,141.0,70.14,45.303966578602164,158.93577449406024,-18.65577449406024
134,134,231.0,73.96,50.4688062882734,172.87886032501586,-24.958860325015863
135,135,139.0,74.98,51.267402222194214,175.46410835550066,-25.504108355500648
136,136,161.0,77.54,52.31350159356178,180.0744631233811,-24.99446312338108
137,137,173.0,80.78,53.11876950259096,184.89278822507828,-23.332788225078275
138,138,132.0,81.64,53.60047212707084,186.69692536905885,-23.416925369058845
139,139,259.0,86.1,58.75519950938602,201.26019103839658,-29.060191038396596
140,140,222.0,90.32,60.79320585025123,209.47468346649242,-28.83468346649242
141,141,182.0,93.32,61.552844394562506,213.9635750133425,-27.32357501334252
142,142,190.0,96.7,62.1378487308497,218.49018351246542,-25.0901835124654
143,143,113.0,98.56,61.17961511911013,218.47204563345588,-21.35204563345586
144,144,200.0,102.14,61.78270347742637,223.23409881575566,-18.95409881575567
145,145,126.0,104.34,60.59992927860088,223.11586138605773,-14.435861386057724
146,146,130.0,105.44,60.555644843804444,224.1290638938567,-13.249063893856714
147,147,212.0,108.82,61.70492323162235,229.7616495339798,-12.12164953397982
148,148,125.0,110.98,60.299419566028995,229.16686234941682,-7.206862349416824
149,149,131.0,111.62,60.339478395667506,229.8853776555083,-6.645377655508298
150,150,107.0,112.16,60.1713064711826,230.09576068351788,-5.775760683517888
151,151,141.0,113.3,60.1668598184097,231.227045244083,-4.627045244083007
152,152,169.0,114.08,60.63872272630379,232.9318965435554,-4.771896543555428
153,153,173.0,117.06,59.776594286474676,234.22212480149037,-0.10212480149036196
154,154,196.0,119.84,60.15739898849704,237.7485020174542,1.9314979825458067
155,155,112.0,120.04,60.113484513943824,237.86242964732992,2.2175703526701085
156,156,130.0,122.02,58.73548105441785,237.141542866659,6.898457133341012
157,157,110.0,122.66,58.41952776674763,237.16227442282536,8.157725577174645
158,158,162.0,125.24,57.21515426485384,237.38170235911352,13.098297640886472
159,159,84.0,125.9,56.527490151758414,236.6938806974465,15.106119302553523
160,160,173.0,128.58,55.49042572317117,237.3412344174155,19.81876558258452
161,161,63.0,128.42,55.671078484180974,237.53531382899467,19.304686171005287
162,162,154.0,129.14,55.76627976818675,238.44190834564603,19.83809165435396
163,163,167.0,131.68,54.50124132643632,238.5024329998152,24.857567000184815
164,164,180.0,132.5,54.92044338896781,240.1440690423769,24.855930957623087
165,165,151.0,134.12,54.22953484015509,240.40988828670396,27.830111713296034
166,166,118.0,135.82,52.292618591763755,238.31353243985694,33.32646756014303
167,167,82.0,136.9,50.54892558255837,235.97589414181442,37.824105858185604
168,168,126.0,136.6,50.568603633770536,235.71446312219024,37.48553687780975
169,169,299.0,141.9,53.40345093183187,246.57076382639048,37.229236173609536
170,170,129.0,143.72,51.29945697289874,244.26693566688152,43.173064333118475
171,171,156.0,145.18,50.5696892356257,244.2965909018264,46.063409098173636
172,172,267.0,148.04,53.31652115968775,252.54038147298797,43.539618527011996
173,173,242.0,151.42,53.81680565983618,256.9009390932789,45.93906090672108
174,174,225.0,154.96,52.684645170435545,258.2219045340537,51.69809546594634
175,175,170.0,156.48,51.981645112206984,258.36402441992567,54.59597558007431
176,176,134.0,155.9,52.06912595339991,257.9554868686638,53.844513131336186
177,177,142.0,156.0,52.03687860252459,257.9922820609482,54.007717939051815
178,178,212.0,157.88,52.333171281000496,260.45301571076095,55.306984289239026
179,179,165.0,159.28,51.54710150405542,260.3123189479486,58.24768105205138
180,180,167.0,161.9,48.38546332551228,256.7355081180041,67.06449188199593
181,181,140.0,161.8,48.42625363185068,256.71545711842737,66.88454288157268
182,182,141.0,161.08,48.46325770043508,256.0679850928528,66.09201490714726
183,183,199.0,162.24,48.66652874829032,257.626396346649,66.85360365335099
184,184,45.0,158.52,50.38190475290327,257.26853331569043,59.7714666843096
185,185,223.0,160.2,51.11292020854319,260.38132360874465,60.01867639125534
186,186,170.0,160.38,51.13163883346517,260.5980121135917,60.16198788640827
187,187,132.0,159.56,51.253734557810056,260.0173197333077,59.10268026669229
188,188,220.0,161.32,51.79608369089588,262.8403240341559,59.799675965844074
189,189,126.0,158.66,50.063473996232354,256.78440903261543,60.53559096738458
190,190,126.0,156.74,49.42147347880606,253.60608801845987,59.87391198154015
191,191,140.0,155.9,49.34023899084269,252.60686842205166,59.193131577948336
192,192,138.0,154.86,49.154487826335775,251.20279613961813,58.5172038603819
193,193,124.0,155.08,48.98764525627973,251.09578470230826,59.064215297691746
194,194,148.0,154.04,48.564688607998306,249.22678967167667,58.853210328323314
195,195,123.0,153.98,48.60187701086858,249.2396789413024,58.72032105869758
196,196,149.0,154.36,48.48469567075488,249.39000351467956,59.32999648532045
197,197,116.0,152.44,48.05445890245948,246.62673944882056,58.25326055117942
198,198,114.0,152.22,48.2075826028247,246.7068619015364,57.733138098463584
199,199,116.0,151.92,48.38866455217441,246.76178252226183,57.07821747773815
200,200,118.0,152.14,48.204923958840084,246.62165095932653,57.65834904067343
201,201,273.0,154.78,51.109442396105436,254.95450709636665,54.60549290363335
202,202,187.0,155.14,51.27477400222838,255.63855704436762,54.64144295563236
203,203,145.0,154.58,51.228615249762186,254.9880858895339,54.17191411046613
204,204,159.0,153.84,50.88416617521547,253.5729657034223,54.10703429657768
205,205,239.0,156.38,51.91236335775668,258.1282321812031,54.6317678187969
206,206,316.0,160.1,56.44945364063796,270.7409291356504,49.459070864349584
207,207,225.0,162.4,56.70870789411809,273.54906747247145,51.25093252752855
208,208,149.0,162.14,56.740371834509254,273.35112879563815,50.928871204361855
209,209,251.0,165.48,56.961583903683106,277.12470445121886,53.835295548781104
210,210,214.0,166.3,57.36572609679275,278.7368231497138,53.86317685028622
211,211,236.0,169.76,56.21371755022372,279.9388863984385,59.5811136015615
212,212,257.0,171.82,57.497006133238955,284.5141320211483,59.125867978851645
213,213,132.0,171.12,57.7692948595656,284.3478179247486,57.89218207525144
214,214,225.0,172.02,58.25891891078194,286.2074810651326,57.83251893486742
215,215,274.0,174.48,59.92622675474595,291.93540443930203,57.02459556069793
216,216,214.0,176.4,59.6168035482122,293.2489349544959,59.5510650455041
217,217,231.0,179.38,58.51561452174237,294.07060446261505,64.68939553738495
218,218,463.0,186.12,70.43585589682553,324.17427755777805,48.06572244222198
219,219,500.0,190.14,81.8248527686561,350.51671142656596,29.76328857343404
220,220,329.0,194.14,83.64331706595526,358.0809014492723,30.199098550727683
221,221,100.0,193.02,84.53461795414388,358.707851190122,27.332148809877992
222,222,192.0,191.52,83.85780968340374,355.88130697947133,27.158693020528688
223,223,297.0,192.62,84.88789486067819,359.00027392692925,26.239726073070756
224,224,136.0,190.84,85.12784143718848,357.69056921688946,23.989430783110578
225,225,312.0,193.68,86.77120748831143,363.7515666770904,23.608433322909605
226,226,195.0,194.9,86.34275550717287,364.1318007940588,25.668199205941193
227,227,243.0,196.92,86.26131159187774,365.99217072008037,27.84782927991961
228,228,430.0,201.28,92.33458237324095,382.25578145155225,20.30421854844775
229,229,500.0,207.98,101.36124324737273,406.64803676485053,9.311963235149449
230,230,188.0,208.4,101.23139788804336,406.813539860565,9.986460139435025
231,231,245.0,210.5,100.87196370262895,408.20904885715277,12.790951142847263
232,232,333.0,214.34,101.82229618310521,413.9117005188862,14.768299481113786
233,233,179.0,213.94,101.92302217349912,413.70912346005827,14.17087653994173
234,234,299.0,219.02,99.63514870337103,414.30489145860724,23.735108541392805
235,235,267.0,219.9,99.86506201993218,415.6355215590671,24.164478440932925
236,236,447.0,225.44,104.61087468347073,430.4773143796026,20.402685620397392
237,237,500.0,232.8,110.67252668691226,449.71815230634803,15.881847693651991
238,238,261.0,233.62,110.72762868905863,450.6461522305549,16.59384776944509
239,239,261.0,236.32,109.69092757305289,451.31421804318364,21.325781956816343
240,240,376.0,241.32,110.25599895752815,457.4217579567552,25.218242043244828
241,241,335.0,245.22,110.04753889263735,460.9131762295692,29.52682377043081
242,242,460.0,251.66,113.02638485534865,473.19171431648334,30.12828568351665
243,243,500.0,259.18,116.80450962778687,488.1168388704623,30.243161129537754
244,244,133.0,258.88,117.11474227074427,488.4248948506588,29.335105149341217
245,245,500.0,266.42,120.28114853906887,502.171051136575,30.668948863425044
246,246,500.0,273.44,123.4882725986065,515.4770142932687,31.402985706731272
247,247,190.0,274.92,121.99729672481789,514.0347015806431,35.80529841935697
248,248,225.0,277.14,120.0028928222744,512.3456699316578,41.93433006834215
249,249,259.0,280.0,117.76732508273612,510.8239571621628,49.1760428378372
250,250,234.0,282.32,115.63408861135882,508.9628136782633,55.67718632173671
251,251,178.0,280.42,116.56706749545425,508.89145229109033,51.94854770890967
252,252,231.0,281.3,116.01218268187286,508.6838780564708,53.91612194352922
253,253,127.0,280.94,116.47079164375265,509.22275162175515,52.657248378244816
254,254,252.0,282.8,115.21957741811136,508.6303717394983,56.969628260501764
255,255,277.0,283.56,115.0499731704906,509.0579474141616,58.062052585838416
256,256,333.0,283.9,115.17285146372694,509.6387888689048,58.16121113109517
257,257,166.0,282.72,116.0872367257152,510.2509839824018,55.18901601759825
258,258,249.0,284.72,114.58817832675801,509.3128295204457,60.12717047955434
259,259,297.0,285.64,114.49654838394358,510.05323483252937,61.226765167470575
260,260,280.0,286.96,114.03328550945828,510.46523959853823,63.454760401461755
261,261,188.0,286.0,114.6713137802198,510.7557750092308,61.2442249907692
262,262,308.0,287.02,114.63491116210128,511.70442587771845,62.335574122281486
263,263,484.0,294.06,115.72388143634774,520.8788076152416,67.24119238475845
264,264,221.0,293.98,115.77396873535382,520.8969787212935,67.06302127870654
265,265,142.0,291.34,117.7273935143111,522.0856912880497,60.59430871195022
266,266,175.0,290.56,118.37766612302627,522.5802256011315,58.5397743988685
267,267,247.0,290.88,118.23491662873565,522.6204365923219,59.13956340767814
268,268,387.0,289.36,116.45210279294207,517.6061214741665,61.11387852583357
269,269,500.0,289.36,116.45210279294207,517.6061214741665,61.11387852583357
270,270,309.0,288.96,116.34746693084675,517.0010351844596,60.91896481554036
271,271,343.0,293.82,113.32933586387475,515.9454982931945,71.69450170680548
272,272,196.0,293.9,113.25738251380145,515.8844697270508,71.91553027294916
273,273,304.0,294.04,113.26561882655854,516.0406129000547,72.03938709994529
274,274,294.0,297.2,110.94676053616605,514.6556506508855,79.74434934911451
275,275,449.0,299.94,112.99257877021323,521.405454389618,78.47454561038208
276,276,218.0,300.4,112.6027875103544,521.1014635202946,79.69853647970535
277,277,300.0,301.54,112.29792917930041,521.6439411914288,81.43605880857123
278,278,268.0,298.3,110.84356507424025,515.5533875455109,81.04661245448912
279,279,366.0,295.62,107.43481934718955,506.1922459204915,85.04775407950851
280,280,224.0,296.34,106.81771809002086,505.70272745644087,86.97727254355908
281,281,330.0,298.04,106.66023875189961,507.09406795372325,88.98593204627679
282,282,336.0,298.1,106.68114803909246,507.1950501566213,89.0049498433788
283,283,441.0,303.34,107.1452590206969,513.3447076805659,93.33529231943405
284,284,484.0,307.04,110.14460995455384,522.9234355109255,91.1565644890745
285,285,393.0,309.56,110.6500569454928,526.4341116131659,92.68588838683411
286,286,500.0,310.62,112.23606499567894,530.6026873915307,90.63731260846927
287,287,500.0,310.62,112.23606499567894,530.6026873915307,90.63731260846927
288,288,500.0,315.4,115.1316903482658,541.0581130826009,89.741886917399
289,289,500.0,320.18,117.75843312233971,550.9865289197858,89.37347108021419
290,290,433.0,321.32,118.58286347615352,553.7424124132609,88.89758758673909
291,291,387.0,322.36,118.9327987236695,555.4682854983922,89.25171450160778
292,292,440.0,321.96,118.49325478090056,554.2067793705651,89.71322062943489
293,293,500.0,321.96,118.49325478090056,554.2067793705651,89.71322062943489
294,294,494.0,329.18,117.7404079892259,559.9511996588827,98.40880034111726
295,295,367.0,326.52,115.27911823934463,552.4670717491155,100.57292825088453
296,296,262.0,321.76,112.85796744725874,542.9616161966271,100.55838380337286
297,297,376.0,325.48,111.48336381794033,543.987393083163,106.97260691683698
298,298,381.0,328.6,110.79471732783601,545.7576459625586,111.44235403744145
299,299,294.0,329.3,110.4560583052216,545.7938742782344,112.80612572176568
300,300,500.0,334.62,112.164945959247,554.4632940801241,114.77670591987587
301,301,328.0,337.62,109.87300461376819,552.9710890429857,122.26891095701436
302,302,346.0,339.92,108.79391489585863,553.156073195883,126.6839268041171
303,303,187.0,341.12,106.70838384903716,550.2684323441129,131.97156765588718
304,304,500.0,346.08,108.23422070035073,558.2190725726874,133.94092742731254
305,305,204.0,344.62,109.66793849933472,559.569159458696,129.67084054130396
306,306,500.0,347.96,111.82857872837401,567.144014307613,128.7759856923869
307,307,500.0,354.64,110.70751315691152,571.6267257875465,137.65327421245343
308,308,302.0,355.7,109.92636682092682,571.1556789690165,140.24432103098343
309,309,474.0,359.24,110.84362215043566,576.4934994148539,141.9865005851461
310,310,500.0,363.64,111.99448966036542,583.1491997343162,144.13080026568377
311,311,385.0,367.58,109.11762797409892,581.4505508292339,153.7094491707661
312,312,497.0,371.36,110.27900793821422,587.5068555588998,155.21314444110016
313,313,293.0,367.54,109.60359185236018,582.3630400306259,152.71695996937407
314,314,222.0,367.56,109.57639400185133,582.3297322436285,152.7902677563714
315,315,210.0,368.92,107.11406089219241,578.8635593486972,158.97644065130288
316,316,371.0,372.84,103.3943037155157,575.4928352824107,170.1871647175892
317,317,218.0,372.26,104.19287648493086,576.4780379104645,168.0419620895355
318,318,194.0,368.4,107.16818748193535,578.4496474645932,158.3503525354067
319,319,216.0,362.72,107.57627384269048,573.5694967316733,151.87050326832667
320,320,500.0,366.54,109.0113661926299,580.2022777375546,152.87772226244545
321,321,177.0,363.22,112.22340874072458,583.1778811318202,143.26211886817987
322,322,500.0,369.3,111.20935395983219,587.2703337612711,151.32966623872892
323,323,500.0,373.22,112.30957398264515,593.3467650059845,153.09323499401555
324,324,437.0,376.08,112.0715587725729,595.7402551942429,156.41974480575712
325,325,153.0,370.16,115.89375148235145,597.3117529054089,143.00824709459118
326,326,395.0,373.7,113.83612460597075,596.8188042277027,150.58119577229732
327,327,500.0,377.7,114.70410024164293,602.5200364736202,152.87996352637984
328,328,443.0,381.2,113.95595282245435,604.5536675320105,157.84633246798947
329,329,292.0,379.72,114.63589921030443,604.4063624521967,155.03363754780335
330,330,452.0,384.28,112.83580991866,605.4381874405735,163.12181255942636
331,331,391.0,385.5,112.56639763957534,606.1301393735677,164.86986062643234
332,332,407.0,386.92,112.37688773924624,607.1786999689226,166.6613000310774
333,333,499.0,388.08,113.24253185269275,610.0353624312778,166.1246375687222
334,334,378.0,385.96,112.39924467754045,606.2625195679793,165.6574804320207
335,335,382.0,385.74,112.39594916079082,606.03606035515,165.44393964485002
336,336,308.0,381.9,111.6902147980414,600.8128210041612,162.98717899583883
337,337,250.0,376.9,111.8910275259652,596.2064139508918,157.59358604910818
338,338,491.0,376.72,111.69602335201124,595.6442057699421,157.795794230058
339,339,471.0,376.14,111.1165980731363,593.9285322233471,158.35146777665284
340,340,500.0,377.48,112.2148522309969,597.4211103727539,157.5388896272461
341,341,500.0,379.74,113.54057262781899,602.2795223505252,157.2004776494748
342,342,500.0,380.94,114.50343725346029,605.3667370167822,156.51326298321783
343,343,278.0,376.5,114.09595853973977,600.12807873789,152.87192126211005
344,344,500.0,376.62,114.22514287715336,600.5012800392205,152.73871996077943
345,345,255.0,374.38,115.5086161641773,600.7768876817875,147.9831123182125
346,346,500.0,379.14,115.6867709791911,605.8860711192145,152.39392888078544
347,347,500.0,381.62,116.94039821504735,610.8231805014927,152.4168194985072
348,348,500.0,384.0,118.13240582550758,615.5395154179948,152.46048458200517
349,349,97.0,380.06,124.31861797619122,623.7244912333348,136.39550876666522
350,350,500.0,380.06,124.31861797619122,623.7244912333348,136.39550876666522
351,351,500.0,383.5,125.22506269325875,628.9411228787872,138.05887712121284
352,352,500.0,386.58,126.17417343028761,633.8813799233637,139.2786200766363
353,353,500.0,392.84,123.81262340442383,635.5127418726706,150.16725812732926
354,354,500.0,392.84,123.81262340442383,635.5127418726706,150.16725812732926
355,355,310.0,394.96,121.39713206443287,632.8983788462883,157.02162115371158
356,356,500.0,394.96,121.39713206443287,632.8983788462883,157.02162115371158
357,357,500.0,394.96,121.39713206443287,632.8983788462883,157.02162115371158
358,358,500.0,398.92,121.53219779976325,637.123107687536,160.71689231246404
359,359,500.0,399.44,121.915018913728,638.3934370709069,160.4865629290931
360,360,500.0,399.44,121.915018913728,638.3934370709069,160.4865629290931
361,361,500.0,401.74,122.71916005619465,642.2695537101415,161.21044628985848
362,362,500.0,401.8,122.76740909009133,642.424121816579,161.175878183421
363,363,500.0,405.94,122.51354110914434,646.0665405739229,165.8134594260771
364,364,481.0,411.12,120.02782670561619,646.3745403430078,175.86545965699227
365,365,500.0,416.92,117.08148915196107,646.3997187378437,187.44028126215633
366,366,500.0,419.5,117.46962264729514,649.7404603886985,189.25953961130153
367,367,500.0,425.14,114.325352054778,649.2176900273648,201.06230997263512
368,368,500.0,431.26,109.80034013552736,646.4686666656337,216.05133333436635
369,369,204.0,431.02,110.29246648463918,647.1932343098928,214.8467656901072
370,370,500.0,431.02,110.29246648463918,647.1932343098928,214.8467656901072
371,371,419.0,435.86,104.05100986084264,639.7999793272515,231.92002067274845
372,372,500.0,435.86,104.05100986084264,639.7999793272515,231.92002067274845
373,373,500.0,435.86,104.05100986084264,639.7999793272515,231.92002067274845
374,374,500.0,437.12,104.4457949447109,641.8337580916334,232.40624190836664
375,375,500.0,444.06,96.40040011772297,633.004784230737,255.115215769263
376,376,500.0,446.16,96.45351211853271,635.2088837523241,257.1111162476759
377,377,500.0,446.16,96.45351211853271,635.2088837523241,257.1111162476759
378,378,500.0,447.3,96.75178635697246,636.9335012596661,257.66649874033396
379,379,322.0,447.9,95.85794123576366,635.7815648220967,260.0184351779032
380,380,500.0,448.86,96.13978131356625,637.2939713745899,260.42602862541014
381,381,500.0,451.04,96.03676166883528,639.2720528709172,262.8079471290829
382,382,500.0,452.9,96.0669940559124,641.1913083495883,264.60869165041163
383,383,500.0,452.92,96.07689097588333,641.2307063127314,264.6092936872687
384,384,500.0,455.36,95.68373926213171,642.9001289537782,267.81987104622186
385,385,500.0,457.72,95.29182674761718,644.4919804253298,270.94801957467035
386,386,500.0,461.56,92.97578354889268,643.7925357558297,279.32746424417036
387,387,153.0,459.62,98.33758805507549,652.361672587948,266.87832741205204
388,388,418.0,458.16,98.40407325234557,651.0319835745973,265.2880164254027
389,389,500.0,458.74,98.56662721225644,651.9305893360226,265.54941066397737
390,390,500.0,458.74,98.56662721225644,651.9305893360226,265.54941066397737
391,391,500.0,458.74,98.56662721225644,651.9305893360226,265.54941066397737
392,392,500.0,458.74,98.56662721225644,651.9305893360226,265.54941066397737
